customer_id,total_revenue,avg_revenue,purchase_frequency,total_quantity,first_purchase,last_purchase,recency,customer_lifetime,segment
CUST_0975,3605.96,1201.9866666666667,3,23,2023-12-09,2024-12-04,279,361,1
CUST_0976,9357.2,1559.5333333333335,6,33,2024-01-11,2025-05-10,122,485,3
CUST_0977,7623.25,2541.0833333333335,3,11,2023-10-30,2024-02-17,570,110,1
CUST_0978,5616.21,936.035,6,26,2024-01-01,2025-08-18,22,595,0
CUST_0979,5129.79,854.965,6,23,2023-11-27,2025-06-30,71,581,0
CUST_0980,9565.18,2391.295,4,18,2023-10-09,2025-03-09,184,517,0
CUST_0981,3214.31,535.7183333333334,6,41,2023-10-26,2025-01-05,247,437,0
CUST_0982,4163.17,832.634,5,37,2023-10-07,2024-12-25,258,445,0
CUST_0983,3083.67,1027.89,3,24,2023-11-21,2024-04-15,512,146,1
CUST_0984,6086.99,1217.398,5,26,2024-07-25,2025-03-05,188,223,0
CUST_0985,4325.34,720.89,6,23,2024-01-05,2025-08-08,32,581,0
CUST_0986,4739.14,789.8566666666667,6,41,2023-09-14,2025-08-17,23,703,0
CUST_0987,6562.84,6562.84,1,5,2025-01-12,2025-01-12,240,0,1
CUST_0988,2336.55,584.1375,4,39,2024-01-21,2025-06-23,78,519,2
CUST_0989,3705.58,617.5966666666667,6,35,2023-10-24,2024-08-18,387,299,1
CUST_0990,4002.48,800.496,5,43,2024-04-02,2025-07-25,46,479,0
CUST_0991,494.66999999999996,247.33499999999998,2,14,2024-01-19,2024-01-30,588,11,1
CUST_0992,6119.76,556.3418181818182,11,66,2023-10-27,2025-07-19,52,631,3
CUST_0993,10901.05,1362.63125,8,40,2024-02-02,2025-07-04,67,518,3
CUST_0994,8860.8,1476.8,6,49,2024-09-01,2025-04-17,145,228,3
CUST_0995,5357.5,1071.5,5,15,2024-01-28,2025-05-24,108,482,0
CUST_0996,6705.06,2235.02,3,15,2024-04-23,2025-02-02,219,285,2
CUST_0997,2307.84,461.56800000000004,5,55,2024-01-24,2025-01-26,226,368,2
CUST_0998,5737.27,819.61,7,38,2023-10-31,2025-09-07,2,677,0
CUST_0999,5683.43,2841.715,2,10,2024-09-19,2024-11-16,297,58,1
CUST_1000,2740.92,685.23,4,21,2023-09-26,2025-01-17,235,479,2
